,0
"('G4.B4', 0.75)",0.005952380952380952
"('A4.C5', 0.25)",0.0086996336996337
"('B4.D5', 0.75)",0.014194139194139196
"('G2', 1.0)",0.021062271062271064
"('B-4.C#5', 0.25)",0.025183150183150184
"('B2', 1.0)",0.029761904761904764
"('D3', 1.0)",0.03800366300366301
"('B4.D5', 2.0)",0.03937728937728938
"('G3', 1.0)",0.04716117216117217
"('C5.E5', 0.75)",0.049450549450549455
"('G#4.B4', 0.25)",0.05128205128205129
"('A4.C5', 2.0)",0.05265567765567766
"('D2', 1.0)",0.05402930402930404
"('F#4.A4', 0.25)",0.055402930402930414
"('G4.G2', 1.0)",0.05677655677655679
"('B4', 1.5)",0.058150183150183166
"('G1', 1.0)",0.05952380952380954
"('B3.G4', 0.75)",0.06089743589743592
"('D4.A4', 0.25)",0.06227106227106229
"('F#4.B-4', 0.25)",0.06639194139194142
"('E-3', 1.0)",0.06913919413919417
"('G4.B4', 2.0)",0.07051282051282054
"('E3', 1.0)",0.0741758241758242
"('F#3', 1.0)",0.08058608058608062
"('F#4.A4', 0.5)",0.08333333333333337
"('E4.G4', 0.5)",0.08791208791208795
"('A3', 1.0)",0.09340659340659344
"('D4.F#4', 0.5)",0.09615384615384619
"('A2', 1.0)",0.0993589743589744
"('C#4.E4', 0.5)",0.10119047619047622
"('D4.D3', 1.0)",0.10256410256410259
"('D4', Fraction(2, 3))",0.10393772893772896
"('D5', 0.5)",0.11721611721611723
"('G5', 0.5)",0.1217948717948718
"('D5.G5.B3.D4', 1.0)",0.12316849816849818
"('C5.F#5.A3.D4', 1.0)",0.12454212454212454
"('B4.G5.G3.D4', 1.0)",0.1259157509157509
"('A5', 2.0)",0.12728937728937728
"('A4.F#3', 1.0)",0.12866300366300365
"('D4', 3.0)",0.13049450549450547
"('G5', 0.25)",0.13186813186813184
"('F#5', 0.25)",0.1332417582417582
"('E5', 0.25)",0.13461538461538458
"('D5', 0.25)",0.13598901098901095
"('A4.C5', 1.0)",0.13736263736263732
"('G3', 2.0)",0.1387362637362637
"('G4.B4', 1.0)",0.14010989010989006
"('C5.E5.C3', 1.0)",0.14148351648351642
"('G4.B4.D3', 1.0)",0.1428571428571428
"('F#4.A4', Fraction(2, 3))",0.14423076923076916
"('B3.G4.B3', 1.0)",0.14560439560439553
"('C4.A4', 0.25)",0.1469780219780219
"('D4.B4.G1.G2', 1.0)",0.14835164835164827
"('C#4.B-4', 0.25)",0.1524725274725274
"('D4.B4.B1.B2', 1.0)",0.15384615384615377
"('D4.B4.D2.D3', 1.0)",0.1565934065934065
"('D4.B4', 2.0)",0.15796703296703288
